Feature: Cab As Office Light # features/lightOn.feature:1 # features/CAO_brightness.feature:1

  Scenario Outline: Dimming the light by holding the Hard Button # features/dimming.feature:1 -- @1.1   # features/CAO_brightness.feature:15
    Given the current cabin light is "on" # steps/validation.py:1                                       # None
    And the cab as office hard button is "pressed"                                                      # None
    And the value of dimming is "100"                                                                   # None
    And the light control menu is "displayed"                                                           # None
    And the hold timer is "4" seconds                                                                   # None
    When the driver "releases" the cabin as office hard button                                          # None
    Then the cab as Office Light feature should set the luminosity to "20" %                            # None

  Scenario Outline: Dimming the light by holding the Hard Button # features/dimming.feature:1 -- @1.2   # features/CAO_brightness.feature:16
    Given the current cabin light is "on" # steps/validation.py:1                                       # None
    And the cab as office hard button is "pressed"                                                      # None
    And the value of dimming is "90"                                                                    # None
    And the light control menu is "displayed"                                                           # None
    And the hold timer is "3.5" seconds                                                                 # None
    When the driver "releases" the cabin as office hard button                                          # None
    Then the cab as Office Light feature should set the luminosity to "20" %                            # None

  Scenario Outline: Dimming the light by holding the Hard Button # features/dimming.feature:1 -- @1.3   # features/CAO_brightness.feature:17
    Given the current cabin light is "on" # steps/validation.py:1                                       # None
    And the cab as office hard button is "pressed"                                                      # None
    And the value of dimming is "80"                                                                    # None
    And the light control menu is "displayed"                                                           # None
    And the hold timer is "3" seconds                                                                   # None
    When the driver "releases" the cabin as office hard button                                          # None
    Then the cab as Office Light feature should set the luminosity to "20" %                            # None

  Scenario Outline: Dimming the light by holding the Hard Button # features/dimming.feature:1 -- @1.4   # features/CAO_brightness.feature:18
    Given the current cabin light is "on" # steps/validation.py:1                                       # None
    And the cab as office hard button is "pressed"                                                      # None
    And the value of dimming is "70"                                                                    # None
    And the light control menu is "displayed"                                                           # None
    And the hold timer is "2.5" seconds                                                                 # None
    When the driver "releases" the cabin as office hard button                                          # None
    Then the cab as Office Light feature should set the luminosity to "20" %                            # None

  Scenario Outline: Dimming the light by holding the Hard Button # features/dimming.feature:1 -- @1.5   # features/CAO_brightness.feature:19
    Given the current cabin light is "on" # steps/validation.py:1                                       # None
    And the cab as office hard button is "pressed"                                                      # None
    And the value of dimming is "60"                                                                    # None
    And the light control menu is "displayed"                                                           # None
    And the hold timer is "2" seconds                                                                   # None
    When the driver "releases" the cabin as office hard button                                          # None
    Then the cab as Office Light feature should set the luminosity to "20" %                            # None

  Scenario Outline: Dimming the light by holding the Hard Button # features/dimming.feature:1 -- @1.6   # features/CAO_brightness.feature:20
    Given the current cabin light is "on" # steps/validation.py:1                                       # None
    And the cab as office hard button is "pressed"                                                      # None
    And the value of dimming is "50"                                                                    # None
    And the light control menu is "displayed"                                                           # None
    And the hold timer is "1.5" seconds                                                                 # None
    When the driver "releases" the cabin as office hard button                                          # None
    Then the cab as Office Light feature should set the luminosity to "20" %                            # None

  Scenario Outline: Dimming the light by holding the Hard Button # features/dimming.feature:1 -- @1.7   # features/CAO_brightness.feature:21
    Given the current cabin light is "on" # steps/validation.py:1                                       # None
